symbol,exchange
SMI,NYSE
SMTC,NASDAQ
SNA,NYSE
SNAP,NYSE
SNDR,NYSE
SNE,NYSE
SNH,NASDAQ
SNI,NASDAQ
SNN,NYSE
SNP,NYSE
SNPS,NASDAQ
SNV,NYSE
SNX,NYSE
SNY,NYSE
SO,NYSE
SON,NYSE
SPB,NYSE
SPG,NYSE
SPGI,NYSE
SPIL,NASDAQ
SPLK,NASDAQ
SPLS,NASDAQ
SPR,NYSE
SQ,NYSE
SQM,NYSE
SR,NYSE
SRC,NYSE
SRCL,NASDAQ
SRE,NYSE
SRG,NYSE
SSB,NASDAQ
SSD,NYSE
SSL,NYSE
SSNC,NASDAQ
ST,NYSE
STAG,NYSE
STAY,NYSE
STE,NYSE
STI,NYSE
STL,NYSE
STLD,NASDAQ
STM,NYSE
STMP,NASDAQ
STN,NYSE
STO,NYSE
STOR,NYSE
STRP,AMEX
STT,NYSE
STWD,NYSE
STX,NASDAQ
STZ,NYSE
SU,NYSE
SUI,NYSE
SUM,NYSE
SUN,NYSE
SUPN,NASDAQ
SWFT,NYSE
SWK,NYSE
SWKS,NASDAQ
SWN,NYSE
SWX,NYSE
SXT,NYSE
SYF,NYSE
SYK,NYSE
SYMC,NASDAQ
SYT,NYSE
SYY,NYSE
T,NYSE
TAHO,NYSE
TAL,NYSE
TAP,NYSE
TARO,NYSE
TBPH,NASDAQ
TCBI,NASDAQ
TCF,NYSE
TCO,NYSE
TCP,NYSE
TD,NYSE
TDC,NYSE
TDG,NYSE
TDS,NYSE
TDY,NYSE
TEAM,NASDAQ
TECD,NASDAQ
TECH,NASDAQ
TECK,NYSE
TEF,NYSE
TEGP,NYSE
TEL,NYSE
TEN,NYSE
TEO,NYSE
TEP,NYSE
TER,NYSE
TEVA,NYSE
TEX,NYSE
TFSL,NASDAQ
TFX,NYSE
TGNA,NYSE
TGS,NYSE
TGT,NYSE
THG,NYSE
THO,NYSE
THS,NYSE
TI,NYSE
TIF,NYSE
TIG,NASDAQ
TIVO,NASDAQ
TJX,NYSE
TKC,NYSE
TKR,NYSE
TLK,NYSE
TLLP,NYSE
TLT,NASDAQ
TM,NYSE
TMHC,NYSE
TMK,NYSE
TMO,NYSE
TMUS,NASDAQ
TNET,NYSE
TOL,NYSE
TOT,NYSE
TPH,NYSE
TPL,NYSE
TPX,NYSE
TRCO,NYSE
TREE,NASDAQ
TRGP,NYSE
TRI,NYSE
TRIP,NASDAQ
TRMB,NASDAQ
TRMK,NASDAQ
TRN,NYSE
TROW,NASDAQ
TRP,NYSE
TRQ,NYSE
TRU,NYSE
TRV,NYSE
TRVG,NASDAQ
TS,NYSE
TSCO,NASDAQ
TSE,NYSE
TSEM,NASDAQ
TSLA,NASDAQ
TSM,NYSE
TSN,NYSE
TSO,NYSE
TSRO,NASDAQ
TSS,NYSE
TSU,NYSE
TTC,NYSE
TTD,NASDAQ
TTEK,NASDAQ
TTM,NYSE
TTWO,NASDAQ
TU,NYSE
TUP,NYSE
TV,NYSE
TWLO,NYSE
TWNK,NASDAQ
TWO,NYSE
TWOU,NASDAQ
TWTR,NYSE
TWX,NYSE
TX,NYSE
TXN,NASDAQ
TXRH,NASDAQ
TXT,NYSE
TYL,NYSE
UA,NYSE
UAA,NYSE
UAL,NYSE
UBNT,NASDAQ
UBS,NYSE
UBSI,NASDAQ
UDR,NYSE
UE,NYSE
UFS,NYSE
UGI,NYSE
UGP,NYSE
UHAL,NASDAQ
UHS,NYSE
UL,NYSE
ULTA,NASDAQ
ULTI,NASDAQ
UMBF,NASDAQ
UMC,NYSE
UMPQ,NASDAQ
UN,NYSE
UNF,NYSE
UNH,NYSE
UNIT,NASDAQ
UNM,NYSE
UNP,NYSE
UNVR,NYSE
UPL,NASDAQ
UPS,NYSE
URBN,NASDAQ
URI,NYSE
USB,NYSE
USFD,NYSE
USG,NYSE
USM,NYSE
UTHR,NASDAQ
UTX,NYSE
V,NYSE
VAC,NYSE
VALE,NYSE
VAR,NYSE
VC,NYSE
VCIT,NASDAQ
VCSH,NASDAQ
VEDL,NYSE
VEEV,NYSE
VEON,NASDAQ
VER,NYSE
VET,NYSE
VFC,NYSE
VGR,NYSE
VIA,NASDAQ
VIAB,NASDAQ
VIAV,NASDAQ
VIPS,NYSE
VIRT,NASDAQ
VIV,NYSE
VLO,NYSE
VLP,NYSE
VLY,NYSE
VMBS,NASDAQ
VMC,NYSE
VMI,NYSE
VMW,NYSE
VNO,NYSE
VNQI,NASDAQ
VNTV,NYSE
VOD,NASDAQ
VOYA,NYSE
VR,NYSE
VRNT,NASDAQ
VRSK,NASDAQ
VRSN,NASDAQ
VRTX,NASDAQ
VRX,NYSE
VSAT,NASDAQ
VSH,NYSE
VSM,NYSE
VST,NYSE
VTIP,NASDAQ
VTR,NYSE
VVC,NYSE
VVV,NYSE
VWR,NASDAQ
VXUS,NASDAQ
VZ,NYSE
W,NYSE
WAB,NYSE
WAFD,NASDAQ
WAGE,NYSE
WAL,NYSE
WAT,NYSE
WB,NASDAQ
WBA,NASDAQ
WBC,NYSE
WBK,NYSE
WBMD,NASDAQ
WBS,NYSE
WBT,NYSE
WCC,NYSE
WCG,NYSE
WCN,NYSE
WDAY,NYSE
WDC,NASDAQ
WEC,NYSE
WEN,NASDAQ
WERN,NASDAQ
WES,NYSE
WEX,NYSE
WF,NYSE
WFC,NYSE
WFM,NASDAQ
WFT,NYSE
WGL,NYSE
WGP,NYSE
WHR,NYSE
WINS,NASDAQ
WIT,NYSE
WIX,NASDAQ
WLK,NYSE
WLTW,NASDAQ
WM,NYSE
WMB,NYSE
WMGI,NASDAQ
WMT,NYSE
WOOF,NASDAQ
WOR,NYSE
WPC,NYSE
WPM,NYSE
WPPGY,NASDAQ
WPX,NYSE
WPZ,NYSE
WR,NYSE
WRB,NYSE
WRE,NYSE
WRI,NYSE
WRK,NYSE
WSM,NYSE
WSO,NYSE
WST,NYSE
WTFC,NASDAQ
WTM,NYSE
WTR,NYSE
WTS,NYSE
WTW,NYSE
WU,NYSE
WUBA,NYSE
WWD,NASDAQ
WWW,NYSE
WY,NYSE
WYN,NYSE
WYNN,NASDAQ
X,NYSE
XEC,NYSE
XEL,NYSE
XHR,NYSE
XL,NYSE
XLNX,NASDAQ
XOG,NASDAQ
XOM,NYSE
XON,NYSE
XPO,NYSE
XRAY,NASDAQ
XYL,NYSE
Y,NYSE
YELP,NYSE
YERR,NASDAQ
YNDX,NASDAQ
YPF,NYSE
YUM,NYSE
YUMC,NYSE
YY,NASDAQ
Z,NASDAQ
ZAYO,NYSE
ZBH,NYSE
ZBRA,NASDAQ
ZEN,NYSE
ZG,NASDAQ
ZION,NASDAQ
ZNGA,NASDAQ
ZNH,NYSE
ZTO,NYSE
ZTS,NYSE
